a 63 0 7 1 3 2 2 3 4 5 5 6 2 7 4 8 3 9 7 10 6 11 2 12 6 13 5 15 1 16 4 17 1 18 1 19 1 20 3 21 6 22 6 23 4 24 6 25 3 26 4 27 6 28 9 29 2 30 11 31 1 32 9 33 6 34 2 35 3 36 7 37 1 38 7 39 7 40 6 41 10 42 6 43 2 44 4 45 4 46 7 47 4 48 6 49 19 50 7 51 203 52 4 53 5 54 5 55 7 56 1 57 3 58 2 59 2 60 3 61 3 62 1 63 2 64 1 
vernon 2 27 1 30 1 
very 5 22 1 45 1 46 1 51 10 52 1 
veteran 1 36 1 
via 2 16 3 49 2 
victory 1 44 1 
video 2 0 1 50 1 
vienna 1 51 2 
view 4 31 1 48 1 49 4 51 1 
viewing 1 49 2 
views 1 51 1 
vincent 1 54 1 
viral 1 39 1 
virginia 2 41 1 51 2 
virtue 1 51 1 
virtues 1 51 2 
virus 2 13 1 22 1 
visas 1 13 1 
vision 1 10 1 
visit 4 2 2 8 1 49 5 51 1 
visiting 3 18 1 41 1 49 4 
visitor 1 8 3 
visitors 3 36 1 41 1 49 1 
visits 2 2 1 49 1 
visual 1 32 1 
visually 1 32 1 
voice 1 51 1 
volumes 2 27 1 51 1 
volunteer 1 30 1 
volunteering 1 12 1 
volunteers 2 0 2 50 2 
votaries 1 51 1 
vote 1 44 1 
voyage 1 51 1 
wake 1 12 1 
walk 2 30 1 39 2 
walking 2 31 1 36 1 
walkways 2 43 1 63 1 
walls 1 51 2 
want 3 26 1 32 1 51 2 
wanted 3 27 1 45 1 58 1 
wants 1 39 1 
war 3 13 1 51 1 54 1 
warehouse 2 0 2 50 2 
was 17 3 1 8 1 10 2 22 1 27 1 34 1 39 1 41 2 44 1 45 2 46 3 49 3 51 22 54 1 58 1 60 1 61 3 
washington 5 17 1 20 1 29 2 42 1 51 3 
water 3 22 1 34 2 51 1 
waterfront 2 29 1 30 1 
way 3 5 1 21 1 51 2 
wayland 1 51 1 
ways 3 12 1 49 3 51 2 
we 30 1 2 2 1 4 1 6 1 9 2 11 1 12 2 13 2 14 1 15 1 16 1 18 1 22 7 23 5 24 1 25 1 27 2 28 3 29 2 31 3 32 1 33 1 36 3 42 1 45 1 49 51 51 78 52 2 53 1 55 1 
wealth 1 51 2 
wealthy 1 51 1 
weather 1 56 1 
weave 1 3 1 
website 6 6 1 10 2 33 2 35 1 49 3 53 1 
websites 1 49 9 
week 1 33 1 
weekday 1 17 1 
weekdays 1 37 1 
weekend 2 43 1 63 1 
weighing 1 52 1 
weight 1 33 1 
welfare 1 51 2 
well 8 10 1 12 2 13 1 16 1 20 1 29 1 36 1 51 12 
wellness 1 33 5 
went 3 39 1 46 1 51 1 
west 2 8 1 51 1 
western 1 26 1 
westminster 1 51 1 
wharves 1 51 1 
what 13 2 1 4 1 9 1 14 1 22 3 24 1 38 1 39 1 45 2 49 3 51 39 52 2 61 2 
whatever 4 7 1 26 1 51 2 61 1 
when 15 8 1 10 1 12 1 24 1 39 1 40 1 41 2 42 1 43 1 46 2 47 1 49 7 51 24 52 1 63 1 
where 12 5 1 8 3 9 1 21 1 22 1 29 1 31 1 41 2 42 1 49 1 51 13 55 1 
wherever 1 51 1 
whether 6 23 1 26 1 32 1 38 1 49 1 51 6 
which 13 3 1 8 1 10 2 12 1 31 1 34 2 38 1 41 1 44 1 46 1 49 11 51 99 55 1 
while 3 20 1 39 2 51 8 
whipple 1 54 1 
white 1 51 1 
whiting 2 15 1 20 1 
who 23 0 1 2 1 3 1 6 1 9 1 10 1 12 1 16 1 22 1 30 1 38 1 39 4 40 1 41 2 45 1 46 1 49 2 50 1 51 49 52 1 53 1 54 2 60 1 
whole 1 51 3 
wholesale 1 3 1 
whom 2 49 3 51 1 
whose 1 51 6 
wide 5 5 1 17 1 21 1 47 1 51 1 
widely 4 5 1 10 1 21 1 51 2 
widespread 1 26 1 
widow 1 51 1 
wiesel 1 54 1 
will 20 0 2 1 1 2 1 3 2 4 1 6 1 8 1 9 1 12 1 14 1 26 3 31 2 35 1 36 2 38 1 45 1 49 9 50 2 51 60 55 1 
william 1 54 1 
williams 1 54 1 
willing 1 51 1 
wilson 2 32 1 54 2 
win 2 44 1 51 3 
wind 1 32 1 
winner 1 54 1 
winners 2 11 1 54 1 
wisdom 1 51 2 
wise 1 51 8 
wisely 1 51 2 
with 41 1 2 2 1 3 2 5 4 7 2 8 2 11 1 12 1 13 1 16 2 17 1 18 1 20 1 21 4 24 1 26 1 27 3 28 1 30 1 31 1 35 2 36 4 38 3 39 4 40 4 41 2 42 1 44 1 45 1 46 2 47 2 49 32 51 50 52 1 53 1 54 1 55 4 60 1 61 1 62 1 64 1 
within 4 10 1 31 1 49 7 51 3 
without 2 49 4 51 9 
women 1 51 4 
won 2 34 1 51 2 
wonderful 2 51 1 52 1 
woolsey 1 51 1 
words 1 51 9 
work 21 0 1 10 2 12 2 22 1 24 1 26 1 27 1 38 1 39 1 40 2 41 1 42 1 43 1 45 1 46 3 47 5 49 1 50 1 51 12 60 1 63 1 
worked 2 22 1 51 1 
workers 2 0 1 50 1 
working 5 23 1 24 1 44 1 47 2 52 1 
works 2 41 1 51 1 
workshops 1 17 1 
world 11 1 1 5 4 7 1 9 2 13 2 20 5 21 4 22 1 24 2 27 1 51 7 
worldwide 2 13 1 49 1 
worth 1 51 1 
worthy 1 51 3 
would 12 0 1 5 1 8 3 9 1 21 1 38 1 46 1 48 1 49 2 50 1 51 21 61 1 
wounded 1 51 1 
writers 1 51 1 
writing 3 10 1 17 1 49 1 
written 1 51 1 
wrote 2 49 1 51 1 
wyman 2 8 3 37 1 
xun 1 26 1 
yale 1 51 8 
yards 1 8 1 
year 14 6 1 19 1 22 1 23 1 32 1 38 1 39 1 41 1 43 1 46 2 49 1 51 4 53 1 63 1 
years 8 10 1 13 1 22 1 31 1 34 1 44 1 51 15 53 1 
yes 1 28 1 
yet 1 51 5 
yield 1 51 1 
yielding 1 51 1 
york 1 24 1 
you 63 0 4 1 1 2 2 3 1 5 1 6 1 7 1 8 4 9 1 10 1 11 1 12 1 13 1 15 1 16 2 17 1 18 1 19 1 20 1 21 1 22 1 23 1 24 4 25 1 26 6 27 1 28 1 29 1 30 1 31 2 32 5 33 1 34 1 35 1 36 8 37 1 38 1 39 1 40 4 41 2 42 2 43 1 44 1 45 2 46 1 47 4 48 2 49 60 50 4 51 20 52 4 53 1 54 1 55 1 56 1 57 1 58 1 59 2 60 1 61 1 62 1 63 1 64 1 
young 2 10 1 51 12 
younger 1 49 1 
your 16 0 2 1 1 2 2 3 1 8 1 15 1 26 1 32 4 33 1 36 1 49 49 50 2 51 7 53 1 62 3 64 3 
yourself 1 36 1 
youth 2 44 1 51 7 
youths 1 51 2 
zika 2 13 1 22 1 
